"species","sla","ldmc","lnc_m","lpc_m"
"ABIES ALBA",5.630740741,320.965,13.17017857,1.485764556
"ACER CAMPESTRE",15.20407407,346.2,20.22625,1.727102645
"ACER MONSPESSULANUM",11.765,422.5,19.69833333,1.35
"ACER NEGUNDO",22.74525425,345,27.082,2.316489996
"ACER PLATANOIDES",18.579,376.4705882,20.746,1.695630857
"ACER PSEUDOPLATANUS",13.59795699,351.238806,26.05041667,1.878446577
"ACHILLEA MILLEFOLIUM",13.90752524,222.26265,20.90934314,2.703330647
"ACORUS CALAMUS",21.54222222,244.4375,18,0.3
"ADONIS AESTIVALIS",30.04,120.1,11.23333333,0.6
"ADOXA MOSCHATELLINA",38.4,133.3333333,37.25,3.9
"AEGILOPS NEGLECTA",29.28,210,20.91,2.92
"AEGOPODIUM PODAGRARIA",30.02086957,228.3333333,29.96538462,3.737803318
"AESCULUS HIPPOCASTANUM",13.52595238,328.3783784,23.01230769,1.572891345
"AGRIMONIA EUPATORIA",17.796875,342.7142857,15.98333333,1.835
"AGROSTIS CANINA",31.69136364,264.1045455,23.58428571,3.128
"AGROSTIS CAPILLARIS",29.92424441,266.199468,23.09906337,2.009355813
"AGROSTIS POURRETII",35.575,305,19.01,2.503
"AGROSTIS STOLONIFERA",30.29059468,291.8643721,29.04175439,2.154976531
"AJUGA REPTANS",32.865,159.8683333,20.52714286,3.438166283
"ALCHEMILLA",23.96342204,210.2614009,24.1,1.817990976
"ALCHEMILLA XANTHOCHLORA",18.75375,226.5933333,23.735,1.695
"ALLIARIA PETIOLATA",38.38529412,159.1428571,42.81,3.345476634
"ALLIUM URSINUM",37.20846154,110.5,38.26666667,3.533333333
"ALNUS GLUTINOSA",14.73580645,321.2285714,32.02392857,1.909438617
"ALNUS INCANA",16.95230769,257.82,34.0108,2.358493463
"ALOPECURUS PRATENSIS",22.44235294,290.4494444,26.65733333,2.855230495
"ALOPECURUS RENDLEI",43.93,200,27.265,3.332655654
"ALYSSUM ALYSSOIDES",13.896,261.9024,20.41666667,2.59875
"AMMOPHILA ARENARIA",6.678888889,320,12.65,0.839110561
"ANDROMEDA POLIFOLIA",7.397692308,412.815,14.61692308,0.83
"ANDROSACE SEPTENTRIONALIS",24.51666667,161.1866667,19.49,2.904390011
"ANEMONE NEMOROSA",29.7573913,191.25,24.84166667,2.042857143
"ANEMONE RANUNCULOIDES",36.7,182.0325,28.7,3.2
"ANGELICA ARCHANGELICA",18.785,192.5,30.92571429,1.695433201
"ANGELICA SYLVESTRIS",27.46133333,201.25,30.22375,3.866666667
"ANTENNARIA DIOICA",17.396,273.8,14.94625,1.972469753
"ANTHEMIS ARVENSIS",23.425,147.182,17.01,2.13
"ANTHOXANTHUM ODORATUM",26.61761291,268.4764767,21.33115079,1.941143537
"ANTHRISCUS SYLVESTRIS",34.56615385,235,29.08066667,3.95
"ANTHYLLIS MONTANA",12.41471428,294.6919524,24.69166667,1.490833333
"ANTHYLLIS VULNERARIA",15.48511458,201.9777609,28.71011644,1.660714286
"APHYLLANTHES MONSPELIENSIS",5.605505555,275.4939833,23.465,1.5775
"ARABIDOPSIS THALIANA",31.957,139.5714286,35.7,4.9
"ARBUTUS UNEDO",8.598490566,307.0930233,13.79753968,1.083307821
"ARCTOSTAPHYLOS ALPINUS",12.74571429,263.51,15.63636364,1.2375
"ARCTOSTAPHYLOS UVA-URSI",7.341,471.2893533,9.43536623,2.014
"ARENARIA SERPYLLIFOLIA",19.09080342,260.9380909,19.4975,2.02425
"ARMERIA MARITIMA",15.68125,180,17,2
"ARNICA MONTANA",18.33,150.37,17.33,1.45
"ARRHENATHERUM ELATIUS",28.91033387,265.7593139,30.7821131,3.354115338
"ARTEMISIA CAMPESTRIS",15.65,197.522,18.88,2.489227621
"ARUM MACULATUM",33.17,115.5,42.45,3.75
"ARUNCUS DIOICUS",43.64,199.4175,19.1,1.9
"ASARUM EUROPAEUM",26.625,140.4125,27.51666667,4.7
"ASCLEPIAS SYRIACA",15.97,196.1842105,20.995,3.4
"ASTER",25.38,233.3333333,18.8,2.2
"ASTRAGALUS ALPINUS",25.97727273,180.51,45.95041667,2.8775
"ASTRAGALUS MONSPESSULANUS",13.968,252.586,35.075,1.5225
"ASTRAGALUS PELECINUS",19.34,230,29.07,1.3897
"ASTRAGALUS SEMPERVIRENS",17.69,247.54,37.39,2.32
"ASTRANTIA MAJOR",24.16449745,177.3565891,38.71,2.833749211
"ATRIPLEX LITTORALIS",14.49142857,122.5,27.53333333,2.173333333
"AVENA BARBATA",22.29105263,251.0833333,20.13727273,1.85
"AVENA SATIVA",17.262,222.1483333,28.3,1.68
"AVENULA PRATENSIS",11.10162901,277.5636031,18.79531818,1.2
"AVENULA PUBESCENS",18.14703594,288.3171051,18.70658077,2.495437716
"BARTSIA ALPINA",16.435,192.92,22.7347619,1.580833333
"BELLIS ANNUA",32.90599883,114.9008592,20.79261936,2.016000077
"BELLIS PERENNIS",31.02489041,118.0718818,25.30666667,3.366869611
"BERBERIS VULGARIS",12.90058824,340.5714286,23.03384615,1.216828953
"BETA VULGARIS",20.665,160,38.1,4.25
"BETULA NANA",12.878,403.3333333,21.95308411,1.932089652
"BETULA PENDULA",14.06775,349.47073,26.16187148,2.088887228
"BETULA PUBESCENS",14.25625,350,25.07809524,2.129965357
"BIDENS FRONDOSA",29.80571429,194.798,25.06,2.575034032
"BLACKSTONIA PERFOLIATA",24.55,220,17.28571429,1.2
"BOLBOSCHOENUS MARITIMUS",13.66,270,21,1.446666667
"BOTHRIOCHLOA ISCHAEMUM",22.496,300,14.51636364,1.02625
"BRACHYPODIUM DISTACHYON",24.1912433,345.6944693,19.07367024,1.13314538
"BRACHYPODIUM PHOENICOIDES",13.20288878,400.96685,16.42803909,1.136120271
"BRACHYPODIUM PINNATUM",23.07165447,359.5313371,21.24323168,1.756764706
"BRACHYPODIUM SYLVATICUM",42.91529412,304.7477778,24.60555556,2.057
"BRIZA MEDIA",22.54840425,277.2858352,22.19203757,1.075643018
"BROMUS DIANDRUS",27.827,309.8333333,22.90719963,1.7725
"BROMUS ERECTUS",16.54404784,346.8611728,20.06990196,1.423548413
"BROMUS HORDEACEUS",25.57122117,278.0789431,26.37033416,3.063233536
"BROMUS INERMIS",19.91288288,356.9648562,20.56333333,0.57
"BROMUS LANCEOLATUS",29.533125,265.3333333,21.36333333,3.689425127
"BROMUS MADRITENSIS",27.94305705,288.1150089,23.76259414,1.878514314
"BROMUS RAMOSUS",24.24466667,246.8333333,29.9,1.4
"BROMUS STERILIS",30.09709677,227.5333333,23.02166667,2.542220613
"BROMUS TECTORUM",23.905,183.775,22.015,2.479196553
"BUDDLEJA DAVIDII",12.89959184,311.5128205,19.8,2.341222882
"BUXUS SEMPERVIRENS",8.398292929,411.7993,17.60817972,1.280101
"CALAMAGROSTIS ARUNDINACEA",17.42166667,436.6666667,20.185,4.063333333
"CALAMAGROSTIS CANESCENS",23.42857143,360.5,21.6,1.5
"CALAMAGROSTIS EPIGEJOS",14.82611111,397.7116667,18.20277778,1.266224371
"CALAMAGROSTIS STRICTA",24.21,300,14.7852,1.186666667
"CALAMAGROSTIS VILLOSA",24.93,293.95,24.07142857,1.957142857
"CALLA PALUSTRIS",34.022,105,28.6,0.8
"CALLUNA VULGARIS",12.18444444,381.6111111,13.43454545,1.091222668
"CALTHA PALUSTRIS",30.19363636,139,35.49,3.64390898
"CALYSTEGIA SEPIUM",32.37777778,191.3333333,31.56,1.928064979
"CALYSTEGIA SOLDANELLA",15.895,120,23.4,1.74
"CAMPANULA BARBATA",20.01833333,163.69,15.135,2.05
"CAMPANULA RHOMBOIDALIS",25.76,270.56,25.9,1.48
"CAMPANULA ROTUNDIFOLIA",20.84259259,229.3424294,27.90011472,2.066666667
"CAPSELLA BURSA-PASTORIS",27.109,170.3845926,28.19,4.1125
"CARDAMINE HIRSUTA",27.96,121.1428571,17.86,3.183257764
"CARDUUS ACANTHOIDES",18.74,130,45.26,2.803822423
"CARDUUS DEFLORATUS",12.975,170.6733333,19.615,1.9
"CARDUUS NUTANS",14.87710313,127.6992642,30.74558775,3.477132646
"CAREX",17.48125,330.7692308,24.39338983,2.33818272
"CAREX ACUTA",13.968,330.545,27.37,1.884360626
"CAREX ARENARIA",11.99857143,323.3333333,19.398,0.794166043
"CAREX ATRATA",21.60633333,340.6055456,21.7961826,1.85
"CAREX BINERVIS",12.81,360,17.13,1.923
"CAREX BRIZOIDES",24.825,400.575,26.43333333,2.733333333
"CAREX CARYOPHYLLEA",17.97483972,329.9495593,20.61076722,1.317292206
"CAREX CURTA",25.26714286,265.695,22.6,1.7
"CAREX DIGITATA",29.10428571,345.6866667,20,1.9
"CAREX DIVISA",14.02642432,269.3117965,24.10915263,0.903578665
"CAREX ELATA",13.81,340,14.6,1.18
"CAREX FLACCA",14.99559405,342.761513,16.04600328,1.478455017
"CAREX HALLERIANA",16.11686111,372.1246,19.18418449,2.736428571
"CAREX HARTMANNII",18.7325,375,19.618,1.475
"CAREX HIRTA",18.51168063,300.9067679,20.78555556,1.446433987
"CAREX HUMILIS",12.99163218,420.3836237,16.16889958,1.835
"CAREX LASIOCARPA",11.03833333,368.0383333,17.86666667,1.675
"CAREX LIPAROCARPOS",18.865,325.005,20.95166667,1.551666667
"CAREX MONTANA",15.76125,312.41,17.27,1.85
"CAREX MYOSUROIDES",9.9,349.2270416,20.25065936,2.235
"CAREX PALLESCENS",21.04533333,439.2769231,17.44090909,1.8
"CAREX PANICEA",20.41,350.0854545,17.555,1.89346891
"CAREX PILULIFERA",21.19133333,339.7142857,23.85333333,2.330550279
"CAREX REMOTA",24.82,252,16.37,1.552025219
"CAREX RIPARIA",15.08181818,320,18.77666667,1.920170823
"CAREX ROSTRATA",14.91928571,245.6685714,20.83818182,2.707146332
"CAREX SEMPERVIRENS",12.57769231,386.4396156,15.24133333,1.0388
"CAREX SYLVATICA",29.27,322,21.8,1.2
"CAREX UMBROSA",19.415,389.6675,14.75428571,1.3
"CAREX VAGINATA",17.97375,298.4166667,18.02235294,1.217692308
"CARLINA CORYMBOSA",14.89,235,22.68,1.458
"CARLINA VULGARIS",12.60682698,220.7088945,14.91,0.937382388
"CARPINUS BETULUS",21.7192,252.1875,21.98514286,1.936665104
"CARTHAMUS MITISSIMUS",12.80758889,182.98875,28.27559132,2.324786111
"CARUM CARVI",22.43181818,213.9371429,29.52625,1.897333333
"CASTANEA SATIVA",13.20203125,356.6666667,21.933,1.808905603
"CATANANCHE CAERULEA",14.918,144.1453333,18.86646483,1.7725
"CATAPODIUM RIGIDUM",21.19855559,295.4904142,20.59978681,1.074686187
"CENTAUREA ALPESTRIS",11.25,230.165,24.8,0.966
"CENTAUREA ASPERA",16.5,150,27.7,3.14
"CENTAUREA JACEA",19.76119478,211.991515,24.1240214,1.434003845
"CENTAUREA NIGRA",21.19731077,184.2788002,28.72046784,2.150201302
"CENTAUREA PECTINATA",16.9546,199.6975,22.01768919,2.02674
"CENTAUREA SCABIOSA",16.75928571,193.5,22.3,1.7
"CENTAUREA UNIFLORA",17.118,212.1375,25.042,1.65
"CENTAURIUM ERYTHRAEA",21.125,256.6666667,22.14285714,1.228571429
"CERASTIUM ARVENSE",19.96705882,189.4816667,29.59,0.71095
"CERASTIUM FONTANUM",28.7535074,155.0468052,25.31545454,4.241677713
"CERASTIUM GLOMERATUM",22.05365391,162.5129185,18.92464286,2.252191667
"CERASTIUM PUMILUM",14.21153333,217.645,18.21785714,2.43875
"CHAEROPHYLLUM AUREUM",20.74148979,220.5219652,38.53828283,3.639818264
"CHAEROPHYLLUM HIRSUTUM",23.105,210.8245455,24.2275,2.69
"CHENOPODIUM ALBUM",20.63223684,173.1176471,35.10545455,4.3
"CHENOPODIUM GLAUCUM",23.56,121.9,28.66666667,3.356666667
"CHONDRILLA JUNCEA",12.03666667,185.2233333,21.53,2.36
"CHRYSOPOGON GRYLLUS",18.4875,290,15.58666667,1.683333333
"CHRYSOSPLENIUM OPPOSITIFOLIUM",23.348,122.25,26.6,2.9
"CIRCAEA ALPINA",44.16,173.515,18.4,3.3
"CIRCAEA LUTETIANA",47.48444444,190,26.59142857,2.809952364
"CIRSIUM ARVENSE",17.34495913,156.8739467,23.79909091,1.812212051
"CIRSIUM DISSECTUM",18.6175,106.6666667,17.25,0.427078403
"CIRSIUM HETEROPHYLLUM",23.04428571,106.32,24.16666667,1.56
"CIRSIUM PALUSTRE",19.51866667,160,17.99,2.023302572
"CIRSIUM VULGARE",14.46608696,138.473,17.26,1.995532164
"CISTUS ALBIDUS",8.532,370.16,13.16666667,1.55
"CISTUS LADANIFER",3.733333333,555,14.20666667,1.2561
"CLADANTHUS MIXTUS",20.05,180,21.845,1.7935
"CLADIUM MARISCUS",6.926666667,388.735,9.183333333,0.4366
"CLEMATIS FLAMMULA",14.33,284.64,19.68,1.06
"CLINOPODIUM NEPETA",24.44428571,233.3333333,25.28,3.02
"CLINOPODIUM VULGARE",26.47222222,259.1428571,16.23,1.64
"COLCHICUM AUTUMNALE",19.4,131.34,18.56,1.55
"CONIUM MACULATUM",25.62428571,209.5316667,29.19,2.888749904
"CONOPODIUM MAJUS",22.66222222,188,38.6,2.8
"CONVALLARIA MAJALIS",28.79928571,228.8333333,29.93333333,4.5
"CONVOLVULUS ARVENSIS",27.78446809,182.3043478,32.41555556,3.02
"CONVOLVULUS CANTABRICA",19.49,210,19.58,1.27
"CORNUS MAS",27.92,218.3775,12.8,1.72
"CORNUS SANGUINEA",16.50032258,337.5675676,21.60482759,2.164965361
"CORONILLA MINIMA",12.50276042,238.5136344,24.68020833,1.355563636
"CORTADERIA SELLOANA",5.125,450,11.19,1.581577144
"CORYLUS AVELLANA",16.38960784,392.0895522,23.75047619,1.720534022
"COTONEASTER INTEGERRIMUS",13.44857143,347.2545622,30.18559969,3.13
"CRATAEGUS LAEVIGATA",20.976,345.3775,25.3,2
"CRATAEGUS MONOGYNA",11.50162602,410.4657534,18.19181818,1.28200776
"CREPIS BIENNIS",30.4911285,125.1813128,25.5,2.993527508
"CREPIS CAPILLARIS",28.13944444,125.6385714,26.3,1.508
"CREPIS CONYZIFOLIA",20.452,223.05,21.154,1.43375
"CREPIS FOETIDA",22.33833333,133.3333333,22,3.39
"CREPIS PYRENAICA",28.52,202.74,26.215,1.508
"CREPIS SANCTA",23.56605753,140.9522143,14.256,1.918366411
"CREPIS VESICARIA",18.8230594,164.9635606,20.79475254,1.913371602
"CYANUS MONTANUS",32.54461538,176.856,26.3025,1.217
"CYNODON DACTYLON",23.884,266.36375,28.995,3.093468326
"CYNOSURUS CRISTATUS",23.37867914,254.143369,23.095,0.506
"CYTISUS SCOPARIUS",15.99568182,240,30.36363636,1.170630962
"DACTYLIS GLOMERATA",23.74747148,266.2131773,24.41564775,2.130281201
"DANTHONIA DECUMBENS",17.18274252,339.3109299,18.53233333,1.345949753
"DAPHNE MEZEREUM",23.6872,217.15,23.85,2.722610628
"DATURA STRAMONIUM",22.01714286,130.295,57.73,2.55534
"DAUCUS CAROTA",18.85788168,240.4477106,25.14348485,2.626455998
"DESCHAMPSIA CESPITOSA",15.23763636,325.1927586,17.92111111,1.689671246
"DESCHAMPSIA FLEXUOSA",19.25,355.5194737,21.07064516,1.591083814
"DESCURAINIA SOPHIA",22.61,170.9775,46.94,2.54
"DIGITALIS PURPUREA",22.26153846,241.25,37.8,4.4
"DIPHASIASTRUM COMPLANATUM",6.535,275,7.88,0.763333333
"DIPSACUS FULLONUM",19.70153846,168.9,13.8,3.363333333
"DROSERA ROTUNDIFOLIA",40.472,136.8375,12,1.8
"DRYAS OCTOPETALA",13.86783784,321.25,18.97348837,1.333333333
"DRYOPTERIS DILATATA",21.4725,270,22.03,2.502775319
"DUCHESNEA INDICA",30.28,220,28.06,2.702205705
"ECHIUM PLANTAGINEUM",16.34,230,16.98,1.895
"ECHIUM VULGARE",14.762,141,23.6,1.7
"ELEOCHARIS PALUSTRIS",12.10714286,210,21.3525,1.972986475
"ELYTRIGIA REPENS",21.63115924,305.8074809,28.84942618,2.576231387
"EMPETRUM NIGRUM",8.570943396,390.8823529,11.611875,0.971607681
"EPILOBIUM ANGUSTIFOLIUM",18.04737705,269.5032665,32.03553164,2.979686314
"EPILOBIUM HIRSUTUM",28.18086957,206.5,33.0125,3.4
"EPILOBIUM PALUSTRE",36.07923077,151.6872727,15.08,3.538
"EQUISETUM ARVENSE",13.16037037,299.9444444,20.41,2.382678876
"EQUISETUM FLUVIATILE",14.75,244.5833333,14.83,4.36041901
"EQUISETUM PALUSTRE",8.124,201.162,29.36,1.56627646
"EQUISETUM SYLVATICUM",24.45,259.63,23.032,1.984735528
"ERAGROSTIS MINOR",36.72,237.135,18.4,1.62
"ERICA CINEREA",10.96272727,369.3666667,12.29466667,0.890678399
"ERICA TETRALIX",9.993333333,470,10.69666667,0.765468208
"ERIGERON CANADENSIS",20.73829787,226.1793103,26.07857143,3.9
"ERIGERON SUMATRENSIS",21.72,188.6666667,23.09866667,3.4825
"ERIOPHORUM ANGUSTIFOLIUM",9.932777778,325,20.84285714,1.42
"ERIOPHORUM VAGINATUM",8.235,352.3333333,19.07153846,1.786203968
"ERODIUM CICONIUM",21.916,222.5,30.6875,1.364
"ERODIUM CICUTARIUM",23.24969565,212.8449167,26.23375,2.701079215
"EROPHILA VERNA",35.00866667,133.8516667,25.475,3.6475
"ERYNGIUM CAMPESTRE",7.261657658,325.2679265,15.0734375,1.12765625
"EUONYMUS EUROPAEUS",15.25869565,318.5294118,24.812,1.772889742
"EUPATORIUM CANNABINUM",25.59157895,198.5,20.42857143,0.849294182
"EUPHORBIA CYPARISSIAS",24.25775,290.0146667,30.16072909,2.332333333
"EUPHORBIA EXIGUA",23.80003059,233.7565499,21.36318505,1.120593226
"EUPHORBIA FLAVICOMA",27.33666667,301.912,32.1,3.31
"EUPHORBIA HELIOSCOPIA",36.035,195,16.6,1.4
"FAGUS SYLVATICA",14.99390476,436.1888889,23.2156682,1.428281945
"FESTUCA ALTISSIMA",26.6,255.235,22.66666667,2.133333333
"FESTUCA ARUNDINACEA",17.22684153,253.589422,25.11222222,2.367374004
"FESTUCA CHRISTIANI-BERNARDII",8.370235632,430.7341278,14.14687953,1.548
"FESTUCA GIGANTEA",28.20333333,213,29.70833333,2.458333333
"FESTUCA LAEVIGATA",9.309285714,345.9894413,12.87931702,1.112428571
"FESTUCA NIGRESCENS",16.29,385.3225,14.3,0.864
"FESTUCA OVINA",15.06840909,333.1104545,14.71363636,1.074337387
"FESTUCA PANICULATA",8.56,393.284,11.7,0.709
"FESTUCA PRATENSIS",24.0513048,259.4157783,24.40809524,2.168384873
"FESTUCA RUBRA",12.49956983,328.9693709,16.76901336,1.588910702
"FESTUCA VALESIACA",19.42,380,14.175,1.93
"FESTULOLIUM LOLIACEUM",24.73875,144.5,40.3575,3.28569622
"FILAGO GALLICA",26.74,220,12.92,1.456
"FILAGO PYRAMIDATA",33.36018182,245.6473636,20.28609918,3.0625
"FILIPENDULA ULMARIA",24.64294118,336.6666667,29.51545455,2.256188699
"FILIPENDULA VULGARIS",16.91946914,354.2815781,20.05555556,2.056875335
"FRAGARIA VESCA",19.44133333,368.6081274,19.63820779,3.705313307
"FRAGARIA VIRIDIS",16.01916667,338.94,16.22,2.2
"FRANGULA DODONEI",33.3787234,297.3571429,30.534,2.336504363
"FRAXINUS EXCELSIOR",13.01961165,321.5282509,22.62603093,1.969117323
"GALACTITES ELEGANS",11.47,160,20.29,2.01
"GALIUM APARINE",36.87807018,135.2941176,31.26666667,3.14
"GALIUM BOREALE",25.3169697,290.6326933,21.62208352,1.712
"GALIUM CORRUDIFOLIUM",13.64759211,230.6680439,21.551074,2.103055556
"GALIUM MOLLUGO",29.39972779,199.8251952,31.78953225,3.283813219
"GALIUM ODORATUM",42.21,241.5,24.49333333,2.614699264
"GALIUM PUSILLUM",28.785,185.24,21.35,1.52
"GALIUM SAXATILE",24.69875,185,25.1,2.9
"GALIUM ULIGINOSUM",30.06761905,266.81625,17.26,0.733
"GALIUM VERUM",22.06059006,237.725608,26.67903026,2.474513748
"GENISTA HISPANICA",18.17067949,289.0023846,28.3341642,2.038
"GENISTA SAGITTALIS",23.524,216.807,28.96470758,2.025
"GENTIANA CRUCIATA",17.69,197.66,16.98,1.68
"GENTIANA LUTEA",13.255,214.7916667,23.4,1.576
"GERANIUM MOLLE",27.43185283,183.1955191,15.89541703,2.058310513
"GERANIUM PRATENSE",20.74181818,233.75,32.34,3.79
"GERANIUM ROBERTIANUM",28.6,182.8333333,26.6,2.5
"GERANIUM ROTUNDIFOLIUM",25.7429,222.7902857,21.475,3.4015
"GERANIUM SANGUINEUM",21.68875,255.6,18.635,2.13
"GERANIUM SYLVATICUM",23.74548387,255.07,25.41518519,4.079748334
"GEUM RIVALE",20.72230769,271.1666667,27.976,2
"GLECHOMA HEDERACEA",35.45074074,156,31.56333333,3.262171951
"GLOBULARIA CORDIFOLIA",11.93,250.37,17.75,1.21
"GLOBULARIA VULGARIS",11.72426191,273.2422308,16.175,0.9025
"GLYCERIA FLUITANS",37.105,273.3333333,27.83333333,2.1
"GLYCERIA GRANDIS",21.5,248.22,23.5,3.2
"GLYCERIA MAXIMA",18.07555556,243.3333333,23.515,2.150050287
"HALIMIONE PORTULACOIDES",8.397329568,144.3951693,18.99807264,1.464251613
"HEDERA HELIX",11.39644172,330.0942029,15.23185185,1.428826019
"HELIANTHEMUM APENNINUM",10.4815,320.0255667,23.1,1.4925
"HELIANTHEMUM GRANDIFLORUM",12.49,315.445,21.6,2.0455
"HELIANTHEMUM NUMMULARIUM",16.07811016,262.1905934,29.22594871,2.45571963
"HELIANTHEMUM OELANDICUM",10.62404301,330.1424691,19.20833333,1.91
"HELIANTHUS TUBEROSUS",28.33285714,123.565,33.86333333,3.730894743
"HELICHRYSUM ARENARIUM",18.07,220,17.3,2.3
"HELICHRYSUM STOECHAS",14.02,290,14.63,1.504666667
"HERACLEUM SPHONDYLIUM",21.4075,208.70375,34.83333333,3.657333333
"HIERACIUM BIFIDUM",22.774,175.9755556,17.54,1.42
"HIERACIUM PILOSELLA",17.78322748,196.5889285,20.11024773,1.491828898
"HIERACIUM UMBELLATUM",22.70090909,172.49375,24.51625,2.427225719
"HIPPOCREPIS COMOSA",14.91375,226.3134,34.2283918,2.4275
"HIPPOPHAE RHAMNOIDES",11.59363636,296.8344509,33.06695469,1.166037712
"HIPPURIS VULGARIS",33.825,101.6557143,20.65666667,1.673494153
"HOLCUS LANATUS",32.43962763,223.5927641,25.03250896,2.325683738
"HOLCUS MOLLIS",39.746,215,31.92,2.798290572
"HONCKENYA PEPLOIDES",16.41333333,166.6666667,20.93,2.46
"HORDELYMUS EUROPAEUS",36.76,196.295,25.5,1.636666667
"HORDEUM BULBOSUM",18.68,260,26.3,2.649106362
"HORDEUM MURINUM",28.70863509,222.5909091,29.99568474,3.689
"HUPERZIA SELAGO",13.58,334.22,11.06272727,1.373333333
"HYACINTHOIDES NON-SCRIPTA",21.96333333,85,31.95,2.7
"HYDROCHARIS MORSUS-RANAE",40.2975,95.54166667,17,0.5
"HYDROCOTYLE VULGARIS",30.255,113.6969231,20.95444444,0.97888984
"HYPOCHOERIS RADICATA",23.125,113.3333333,17.75,2.175
"ILEX AQUIFOLIUM",6.88625,342.8521127,14.7952,1.070197043
"IMPATIENS CAPENSIS",56.76285714,101.6666667,31.2175,2.9
"IMPATIENS PARVIFLORA",119.5166667,73.235,17.7,4.51
"INULA CONYZA",17.677,242,20.5,2.18
"INULA MONTANA",13.02717949,285.5230513,22.2,1.225
"JACOBAEA VULGARIS",25.33772727,124.2675,20.224,2.76825
"JUGLANS REGIA",14.17521739,310,22.6745,1.864726004
"JUNCUS ARTICULATUS",16.0205,201.52125,20.708,1.494340533
"JUNCUS BUFONIUS",19.02272727,134.6,14.86,2.297
"JUNCUS EFFUSUS",5.554705882,310.4675,13.66777778,1.770390767
"JUNCUS SQUARROSUS",5.83,395.305,13.14285714,1.46
"JUNCUS SUBNODULOSUS",6.884444444,187,19.21,1.134628467
"JUNCUS TENUIS",12.5025,106.905,14.2,1.8
"JUNIPERUS COMMUNIS",8.768571429,489.8733333,11.6592,1.087184012
"JUNIPERUS OXYCEDRUS",5.607333333,453.3,9.21875,0.766666667
"KNAUTIA ARVENSIS",19.85106711,160.8622907,29.16904762,2.876432719
"KNAUTIA DIPSACIFOLIA",14.95,187.79,17.815,1.31
